Country,Product,Units Sold,Manufacturing Price Parsed,Sale Price Parsed,Date_ISO
Mexico,Carretera,1618.5,£3.00,£20.00,2018-11-10
Germany,Carretera,1321,£3.00,£20.00,2019-02-25
France,Carretera,2178,£3.00,£15.00,2019-10-01
Germany,Carretera,888,£3.00,£15.00,2020-05-21
Mexico,Carretera,2470,£3.00,£15.00,2019-11-29
Germany,Carretera,1513,£3.00,£350.00,2019-10-29
Germany,Montana,921,£5.00,£15.00,2018-09-02
Canada,Montana,2518,£5.00,£12.00,2020-03-08
France,Montana,1899,£5.00,£20.00,2019-04-25
Germany,Montana,1545,£5.00,£12.00,2021-02-07
Mexico,Montana,2470,£5.00,£15.00,2019-07-14
Canada,Montana,2665.5,£5.00,£125.00,2020-10-20
Mexico,Montana,958,£5.00,£300.00,2020-07-02
Germany,Montana,2146,£5.00,£7.00,2018-06-21
Canada,Montana,345,£5.00,£125.00,2019-06-15
United States of America,Montana,615,£5.00,£15.00,2021-02-24
Canada,Paseo,292,£10.00,£20.00,2019-10-02
Mexico,Paseo,974,£10.00,£15.00,2018-08-10
Canada,Paseo,2518,£10.00,£12.00,2019-08-01
Germany,Paseo,1006,£10.00,£350.00,2018-12-14
Germany,Paseo,367,£10.00,£12.00,2018-11-12
Mexico,Paseo,883,£10.00,£7.00,2020-07-30
France,Paseo,549,£10.00,£15.00,2020-01-23
Mexico,Paseo,788,£10.00,£300.00,2020-10-09
Mexico,Paseo,2472,£10.00,£15.00,2021-01-02
United States of America,Paseo,1143,£10.00,£7.00,2020-03-06
Canada,Paseo,1725,£10.00,£350.00,2020-05-28
United States of America,Paseo,912,£10.00,£12.00,2020-11-20
Canada,Paseo,2152,£10.00,£15.00,2018-11-14
Canada,Paseo,1817,£10.00,£20.00,2020-09-27
Germany,Paseo,1513,£10.00,£350.00,2020-08-28
Mexico,Velo,1493,£120.00,£7.00,2021-03-04
France,Velo,1804,£120.00,£125.00,2019-05-12
Germany,Velo,2161,£120.00,£12.00,2020-09-15
Germany,Velo,1006,£120.00,£350.00,2020-09-12
Germany,Velo,1545,£120.00,£12.00,2020-04-11
United States of America,Velo,2821,£120.00,£125.00,2019-06-29
Canada,Velo,345,£120.00,£125.00,2018-08-22
Canada,VTT,2001,£250.00,£300.00,2018-12-28
Germany,VTT,2838,£250.00,£12.00,2018-11-25
France,VTT,2178,£250.00,£15.00,2020-05-08
Germany,VTT,888,£250.00,£15.00,2019-11-01
France,VTT,1527,£250.00,£350.00,2019-03-11
France,VTT,2151,£250.00,£300.00,2019-03-24
Canada,VTT,1817,£250.00,£20.00,2019-12-22
France,Amarilla,2750,£260.00,£350.00,2020-07-12
United States of America,Amarilla,1953,£260.00,£12.00,2019-08-13
Germany,Amarilla,4219.5,£260.00,£125.00,2018-08-20
France,Amarilla,1899,£260.00,£20.00,2019-10-11
Germany,Amarilla,1686,£260.00,£7.00,2020-01-15
United States of America,Amarilla,2141,£260.00,£12.00,2020-10-13
United States of America,Amarilla,1143,£260.00,£7.00,2018-12-15
United States of America,Amarilla,615,£260.00,£15.00,2019-11-11
France,Paseo,3945,£10.00,£7.00,2020-07-16
France,Paseo,2296,£10.00,£15.00,2020-02-06
France,Paseo,1030,£10.00,£7.00,2020-07-25
France,Velo,639,£120.00,£7.00,2020-02-14
Canada,VTT,1326,£250.00,£7.00,2018-09-19
United States of America,Carretera,1858,£3.00,£12.00,2018-10-08
Mexico,Carretera,1210,£3.00,£350.00,2020-05-29
United States of America,Carretera,2529,£3.00,£7.00,2020-10-04
Canada,Carretera,1445,£3.00,£12.00,2020-11-22
United States of America,Carretera,330,£3.00,£125.00,2020-07-23
France,Carretera,2671,£3.00,£12.00,2020-07-25
Germany,Carretera,766,£3.00,£12.00,2019-07-15
Mexico,Carretera,494,£3.00,£300.00,2019-01-02
Mexico,Carretera,1397,£3.00,£350.00,2019-05-01
France,Carretera,2155,£3.00,£350.00,2019-01-14
Mexico,Montana,2214,£5.00,£15.00,2020-04-20
United States of America,Montana,2301,£5.00,£300.00,2020-09-15
France,Montana,1375.5,£5.00,£20.00,2020-06-03
Canada,Montana,1830,£5.00,£7.00,2020-06-13
United States of America,Montana,2498,£5.00,£300.00,2019-04-10
United States of America,Montana,663,£5.00,£125.00,2018-10-11
United States of America,Paseo,1514,£10.00,£15.00,2020-03-31
United States of America,Paseo,4492.5,£10.00,£7.00,2019-01-28
United States of America,Paseo,727,£10.00,£125.00,2018-10-02
France,Paseo,787,£10.00,£125.00,2019-02-26
Mexico,Paseo,1823,£10.00,£125.00,2018-10-22
Germany,Paseo,747,£10.00,£15.00,2020-02-15
Germany,Paseo,766,£10.00,£12.00,2019-11-25
United States of America,Paseo,2905,£10.00,£300.00,2019-06-04
France,Paseo,2155,£10.00,£350.00,2020-06-05
France,Velo,3864,£120.00,£20.00,2018-10-17
Mexico,Velo,362,£120.00,£7.00,2020-07-17
Canada,Velo,923,£120.00,£125.00,2019-02-03
United States of America,Velo,663,£120.00,£125.00,2019-06-12
Canada,Velo,2092,£120.00,£7.00,2020-10-26
Germany,VTT,263,£250.00,£7.00,2021-01-27
Canada,VTT,943.5,£250.00,£350.00,2019-08-05
United States of America,VTT,727,£250.00,£125.00,2019-01-03
France,VTT,787,£250.00,£125.00,2020-08-31
Germany,VTT,986,£250.00,£300.00,2019-02-14
Mexico,VTT,494,£250.00,£300.00,2019-02-17
Mexico,VTT,1397,£250.00,£350.00,2019-01-14
France,VTT,1744,£250.00,£125.00,2020-04-20
United States of America,Amarilla,1989,£260.00,£12.00,2020-09-22
France,Amarilla,321,£260.00,£15.00,2020-06-09
Canada,Carretera,742.5,£3.00,£125.00,2018-11-18
Canada,Carretera,1295,£3.00,£12.00,2020-08-08
Germany,Carretera,214,£3.00,£300.00,2019-08-27
